"","x"
"1","col_id"
"2","form"
"3","date"
"4","lat"
"5","long"
"6","sample_index"
"7","sample_type"
"8","sample_ward"
"9","sample_hood"
"10","mf_date"
"11","mf_index"
"12","mf_type"
"13","mst_date"
"14","mst_index"
"15","mst_type"
"16","dna_date"
"17","dna_index"
"18","dna_type"
"19","pcr_date"
"20","pcr_index"
"21","pcr_type"
"22","enr_date"
"23","enr_index"
"24","enr_type"
"25","fb"
"26","fb_ec"
"27","fb_up"
"28","fb_pcr"
"29","fb_typhi_pos"
"30","fb_typhi_pres"
"31","fb_paratyphi_pos"
"32","fb_paratyphi_pres"
"33","ncec"
"34","ncec_ec"
"35","upnc"
"36","upnc_tb"
"37","ec_conc"
"38","calc_wg5_conc"
"39","calc_gb124_conc"
"40","calc_wg5_enr_conc"
"41","calc_gb124_enr_conc"
"42","typhi_positive"
"43","typhi_presumptive"
"44","paratyphi_positive"
"45","paratyphi_presumptive"
"46","t1"
"47","t2"
"48","p1"
"49","p2"
